,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
area ,employee id,in time(days),out time,total income
58,14,3,66,3006
73,14,12,61,2839
81,14,15,61,3736
74,14,12,67,4549
18,14,49,39,3066
14,14,37,63,3327
49,14,28,26,3346
70,14,40,51,4344
38,14,37,39,3908
98,14,29,91,3253
81,14,11,49,4495
22,14,26,17,4457
61,14,36,10,1506
59,14,33,52,2394
50,14,46,54,4587
30,14,28,91,4926
98,14,41,76,3018
31,14,16,16,3839
3,14,10,2,1568
83,14,7,9,4089
38,14,45,84,4301
43,14,13,50,2572
2,14,34,94,3885
93,14,14,24,4755
13,14,36,52,1829
73,14,42,27,4975
16,14,30,13,3395
3,14,48,84,4767
37,14,11,28,2063
29,14,1,84,4984
73,14,38,99,3286
77,14,24,21,2513
97,14,7,15,3292
98,14,49,38,3261
9,14,43,31,3865
90,14,26,28,2541
84,14,11,14,4438
62,14,33,61,3270
65,14,15,51,2090
1,14,42,1,3214
50,14,42,42,4255
13,14,25,98,1997
24,14,12,14,2957
9,14,35,55,4691
67,14,38,34,4305
7,14,12,72,1787
93,14,27,68,3370
45,14,35,81,2466
27,14,39,7,2983
14,14,17,94,3360
79,14,39,61,3816
17,14,24,50,2322
6,14,25,63,2297
32,14,28,42,1504
55,14,38,44,4641
42,14,41,15,2188
17,14,24,50,3958
85,14,11,55,1753
90,14,30,17,1911
62,14,40,47,2731
62,14,9,10,4258
1,14,39,14,1522
2,14,13,72,2760
55,14,24,27,4397
69,14,25,12,3000
45,14,43,27,2192
4,14,46,9,3797
93,14,19,56,2124
46,14,7,82,3152
84,14,31,79,2015
60,14,34,89,2029
86,14,14,50,4102
88,14,35,62,3171
21,14,12,87,4464
11,14,46,62,1894
33,14,40,76,4151
42,14,14,56,3277
10,14,27,96,2247
57,14,5,41,4847
22,14,16,39,3174
99,14,9,27,4245
34,14,28,90,3152
17,14,25,14,4062
34,14,24,31,1558
90,14,9,42,2047
99,14,3,50,2236
49,14,22,32,3618
74,14,35,75,4972
51,14,21,15,3956
20,14,45,81,2026
61,14,6,97,4122
14,14,39,42,3692
71,14,18,59,2960
78,14,46,56,3454
71,14,37,52,4016
14,14,12,21,2849
16,14,49,93,4560
94,14,3,25,3640
26,14,29,95,4351
28,14,21,98,4394
95,14,30,84,4747
47,14,33,2,4885
43,14,35,55,2070
89,14,1,84,4565
89,14,34,44,1661
62,14,46,17,2384
81,14,14,66,2367
41,14,24,18,2769
93,14,9,33,3581
47,14,46,92,2095
1,14,29,42,2906
62,14,15,88,2485
9,14,5,14,3117
24,14,48,97,3090
50,14,19,95,2664
99,14,12,80,4639
49,14,3,68,4085
65,14,38,20,4864
42,14,47,94,1875
25,14,39,69,3336
34,14,44,51,4190
30,14,29,65,4166
93,14,43,25,1974
7,14,12,94,3377
30,14,33,79,4280
58,14,15,1,2298
9,14,16,31,3647
78,14,5,37,4646
83,14,18,75,3522
72,14,24,66,4136
43,14,28,66,3462
81,14,17,33,2715
12,14,34,52,4443
97,14,42,31,4723
35,14,42,2,1742
67,14,2,84,1900
86,14,5,23,1861
33,14,47,27,3803
36,14,15,5,3678
10,14,4,24,4963
81,14,1,19,3277
50,14,24,59,2015
38,14,24,34,2840
24,14,23,19,2781
14,14,27,74,3353
21,14,46,14,1642
35,14,8,35,2033
58,14,46,15,4468
91,14,35,81,1621
60,14,6,86,4434
43,14,29,5,2590
57,14,7,55,4776
1,14,10,55,1581
60,14,45,79,1913
30,14,12,99,2957
93,14,36,22,2519
83,14,40,33,3336
99,14,5,25,3858
42,14,30,90,2504
82,14,8,93,1773
57,14,23,58,3414
24,14,32,6,3352
55,14,23,17,2775
19,14,21,36,4773
99,14,6,12,3851
79,14,33,86,2228
55,14,15,24,4405
89,14,8,75,2169
53,14,17,36,4603
17,14,7,59,3664
68,14,16,14,3189
36,14,26,68,1642
72,14,20,85,3257
68,14,42,89,2870
32,14,47,70,3773
87,14,40,87,3383
94,14,37,59,3433
55,14,45,22,3426
80,14,31,11,3162
84,14,15,26,2987
36,14,42,30,4690
48,14,29,84,4734
4,14,6,83,4200
80,14,36,47,1521
58,14,48,37,3110
97,14,49,50,4400
33,14,32,17,2349
21,14,17,68,3304
10,14,9,57,1620
91,14,2,52,1979
92,14,9,13,2557
51,14,35,20,3855
32,14,24,53,3462
19,14,12,5,1583
50,14,9,32,4611
41,14,4,88,2984
57,14,15,17,4060
62,14,34,29,2688
22,14,27,77,3828
70,14,42,9,2103
76,14,16,57,4366
45,14,12,15,4259
27,14,27,67,4003
52,14,28,9,2098
7,14,10,53,4050
61,14,28,42,4393
97,14,21,25,2953
48,14,49,51,1923
28,14,26,7,2230
69,14,24,92,3132
19,14,13,35,3036
49,14,23,86,3036
82,14,16,12,2175
69,14,16,86,4948
42,14,20,32,4914
1,14,27,5,1873
71,14,26,74,3705
41,14,42,22,4542
54,14,13,50,1845
61,14,44,75,3194
10,14,40,24,4241
62,14,28,55,2174
5,14,15,24,4626
1,14,35,90,4969
89,14,29,43,4694
85,14,24,56,1613
76,14,36,74,2811
61,14,40,92,1791
66,14,19,8,3099
99,14,25,7,3069
84,14,3,23,3134
24,14,22,52,3376
51,14,4,56,2589
86,14,26,26,1570
94,14,41,70,2530
56,14,11,67,3766
96,14,25,61,3498
6,14,24,52,4752
44,14,23,41,4426
25,14,3,25,3592
84,14,3,8,2047
62,14,27,26,1822
95,14,3,53,3409
11,14,41,86,4580
22,14,18,52,1707
12,14,17,63,4692
80,14,15,88,4606
89,14,45,41,2916
68,14,42,77,3494
7,14,15,40,4308
37,14,44,66,4553
59,14,25,70,3630
16,14,37,10,4040
4,14,30,63,4126
92,14,44,58,3492
67,14,36,6,3824
23,14,34,52,2917
59,14,19,28,4451
52,14,6,7,2457
15,14,18,17,3832
9,14,28,88,4769
13,14,40,35,4490
80,14,18,99,3137
56,14,28,25,3260
96,14,35,87,4372
55,14,42,60,3966
3,14,36,84,4921
84,14,24,30,4857
51,14,8,51,2314
44,14,23,57,4494
35,14,43,15,4081
9,14,20,63,3256
60,14,41,1,2030
55,14,43,3,3107
78,14,30,80,2961
40,14,25,95,1814
63,14,7,90,3937
6,14,34,70,2925
13,14,38,18,4079
86,14,48,63,2616
71,14,23,94,4940
43,14,48,76,2364
32,14,9,60,3871
10,14,24,80,2099
27,14,28,99,1582
20,14,14,12,2572
15,14,33,46,4882
62,14,5,75,3818
68,14,33,57,3565
68,14,19,35,2447
84,14,30,35,1959
89,14,49,73,3980
8,14,42,41,3856
99,14,44,86,4571
13,14,12,21,2040
68,14,40,41,3650
4,14,25,96,2042
50,14,36,46,2789
58,14,39,76,2382
88,14,11,77,3876
26,14,22,81,3509
40,14,22,55,4355
75,14,43,91,3568
27,14,2,62,3456
24,14,44,83,2960
81,14,42,69,3194
6,14,25,53,4329
56,14,33,42,2144
87,14,19,6,2180
48,14,1,56,4736
4,14,16,13,1704
15,14,23,38,2273
57,14,38,28,3845
85,14,33,56,3594
45,14,46,18,4735
54,14,20,78,2590
67,14,10,13,1525
7,14,4,5,3050
77,14,28,31,4823
48,14,7,41,3475
70,14,27,14,2426
33,14,15,34,4774
30,14,12,72,4032
82,14,14,12,1762
96,14,38,51,3714
63,14,13,21,4656
58,14,12,94,3011
92,14,33,86,3465
4,14,17,55,1599
13,14,41,28,3310
10,14,3,97,3362
58,14,25,38,3499
88,14,47,67,2195
73,14,27,80,3957
23,14,42,96,4103
29,14,4,96,1776
92,14,10,55,2409
8,14,21,47,2817
45,14,45,12,4513
2,14,22,24,4041
27,14,24,56,3946
43,14,20,2,4495
2,14,25,31,4937
31,14,44,71,2870
35,14,26,85,2237
28,14,41,32,4990
10,14,45,1,3745
10,14,19,44,2412
78,14,1,49,2857
56,14,6,11,3530
49,14,26,10,4883
43,14,45,22,1752
68,14,10,11,2247
99,14,16,42,4298
67,14,26,36,3031
80,14,43,39,4151
8,14,30,69,3228
75,14,24,32,3906
97,14,26,69,1640
54,14,33,20,2428
61,14,17,26,4536
13,14,31,37,4062
23,14,46,76,3611
49,14,47,65,4844
25,14,43,43,4268
49,14,29,13,4872
26,14,1,88,4631
7,14,22,71,3588
33,14,23,88,4788
74,14,21,63,2532
86,14,19,5,3654
36,14,42,48,3772
68,14,34,55,4330
71,14,15,81,4899
80,14,1,57,4208
98,14,35,30,2281
57,14,34,54,4622
23,14,24,66,3425
80,14,31,60,1664
16,14,35,54,4396
18,14,3,74,4018
76,14,44,75,4919
23,14,19,93,3772
49,14,1,82,4217
15,14,8,48,2203
95,14,27,85,4810
99,14,19,64,4674
67,14,38,71,4734
90,14,34,91,2148
56,14,26,18,4775
68,14,36,9,2264
53,14,42,96,2214
99,14,39,43,4534
63,14,22,95,1544
97,14,7,46,2622
54,14,22,42,2598
55,14,15,50,3958
44,14,41,4,4059
84,14,31,34,4376
36,14,46,9,4176
90,14,2,15,4254
63,14,3,9,2393
56,14,3,21,4195
51,14,7,82,3004
83,14,29,58,2289
94,14,44,45,1872
15,14,30,80,3686
81,14,45,72,3866
51,14,20,93,4623
1,14,10,50,4295
58,14,31,76,2791
13,14,31,3,1968
7,14,33,11,1888
47,14,45,71,4937
77,14,5,6,3833
4,14,32,25,2116
9,14,32,42,2256
6,14,22,68,3641
86,14,23,60,4635
54,14,29,5,2255
51,14,4,66,3802
81,14,45,84,1858
51,14,18,83,3670
74,14,18,21,4980
38,14,12,23,2530
53,14,23,47,2804
96,14,4,94,3439
84,14,7,8,2037
85,14,49,52,4262
63,14,46,34,2188
37,14,9,10,2761
38,14,15,46,3227
35,14,7,41,3500
88,14,30,24,2506
55,14,44,44,3906
16,14,12,46,3285
81,14,45,88,3790
63,14,28,33,1855
65,14,29,8,3919
70,14,41,15,4929
71,14,11,62,3980
23,14,24,39,3038
32,14,39,13,4712
38,14,25,39,3596
79,14,13,69,2155
99,14,48,55,3371
87,14,6,87,4396
60,14,3,9,4799
61,14,49,54,4872
78,14,42,67,3152
88,14,25,57,3009
38,14,11,7,2528
23,14,20,27,4675
19,14,29,66,3108
69,14,11,91,3173
22,14,23,18,2267
65,14,46,5,1665
8,14,17,2,3893
4,14,15,36,2846
87,14,31,10,1905
80,14,13,69,3245
34,14,7,89,2322
71,14,4,35,3709
72,14,44,75,2706
40,14,16,97,1921
17,14,24,3,4450
26,14,21,32,3796
48,14,25,17,4899
89,14,23,79,4831
73,14,38,13,4966
2,14,25,94,2853
25,14,9,16,3563
90,14,38,66,4438
53,14,13,19,2529
52,14,3,10,2925
55,14,1,32,2117
78,14,17,99,2557
10,14,22,71,4705
42,14,11,44,3015
91,14,6,95,3030
83,14,7,46,3632
57,14,3,52,2092
52,14,9,15,2159
78,14,40,48,3739
52,14,45,49,2377
81,14,37,76,2937
22,14,12,13,1566
82,14,33,35,3271
35,14,24,2,3100
79,14,38,18,4202
10,14,18,15,3430
78,14,19,88,2679
58,14,10,48,2221
17,14,38,71,2490
66,14,17,17,3306
54,14,17,94,2099
82,14,8,96,2150
7,14,22,28,3080
45,14,21,25,2887
5,14,44,63,3095
55,14,17,44,3341
29,14,47,35,3032
41,14,42,6,4713
48,14,17,95,2862
97,14,18,28,4000
56,14,37,95,3349
29,14,16,93,3338
1,14,42,63,4434
55,14,45,63,4997
33,14,40,58,4121
94,14,14,7,4574
13,14,9,18,3172
99,14,28,57,4201
33,14,10,33,1838
10,14,48,37,1934
10,14,42,39,3601
20,14,49,31,4475
14,14,47,77,1689
39,14,20,68,1954
1,14,7,68,4504
83,14,36,95,2716
52,14,24,1,4164
22,14,42,25,2013
9,14,25,70,1705
16,14,3,42,4308
49,14,48,22,3122
44,14,41,34,2856
92,14,23,93,1535
70,14,14,28,3471
76,14,4,28,3700
32,14,9,73,4374
4,14,49,11,2691
76,14,26,69,4952
42,14,46,24,2997
23,14,21,99,1780
85,14,48,63,2008
36,14,6,85,4563
23,14,25,7,1928
47,14,32,16,4143
61,14,26,41,2587
14,14,45,37,4039
52,14,28,1,2380
39,14,31,26,3274
43,14,8,70,2744
86,14,15,7,4180
26,14,39,28,3011
6,14,26,13,2758
69,14,25,10,3909
79,14,33,4,3203
1,14,31,82,4985
65,14,1,27,2449
99,14,19,12,2314
73,14,43,41,2677
82,14,22,32,3835
94,14,29,60,3471
51,14,32,8,3207
75,14,47,32,3354
3,14,33,79,4871
68,14,22,36,1796
57,14,32,55,2279
88,14,23,77,3111
98,14,33,62,1616
92,14,36,98,1656
65,14,37,17,2058
55,14,29,37,1646
52,14,18,87,2215
95,14,25,32,2521
42,14,34,89,2241
58,14,12,20,2923
15,14,37,63,3565
21,14,31,9,3070
71,14,18,45,1706
64,14,8,39,4268
54,14,17,87,4072
7,14,20,82,3989
78,14,47,32,1851
35,14,14,29,1836
89,14,39,63,2958
49,14,47,84,2605
53,14,19,3,1946
27,14,23,61,3547
96,14,31,78,2945
60,14,16,20,3754
6,14,11,32,2788
68,14,47,1,2882
60,14,13,19,2355
90,14,16,93,3917
11,14,10,20,4678
60,14,40,61,1743
79,14,35,60,3800
46,14,36,70,1997
70,14,10,88,4607
82,14,11,62,1900
16,14,1,25,4560
84,14,26,65,3739
81,14,6,89,2470
77,14,29,69,3779
68,14,29,54,3098
38,14,31,96,4609
34,14,12,87,3193
9,14,23,93,3660
44,14,42,13,4822
58,14,1,79,2006
43,14,46,85,3335
14,14,11,78,3538
34,14,8,12,2748
92,14,14,30,2503
92,14,49,9,4998
42,14,49,19,2198
39,14,25,85,4620
92,14,36,44,1835
97,14,15,97,3787
88,14,30,19,3209
86,14,12,73,2787
32,14,5,90,3611
16,14,43,67,4534
21,14,21,10,3779
89,14,41,70,1776
61,14,19,68,2762
64,14,40,82,1635
87,14,27,97,4577
23,14,24,62,4947
72,14,35,37,2430
20,14,7,87,3046
52,14,22,3,3811
80,14,43,80,3489
7,14,12,93,2021
13,14,5,16,4338
15,14,22,92,2982
45,14,28,30,4161
2,14,19,79,3815
56,14,34,29,3605
30,14,46,33,4890
64,14,15,29,4791
58,14,38,19,1997
11,14,30,98,3626
71,14,43,30,1585
16,14,7,83,1921
5,14,20,57,1615
73,14,9,3,2768
19,14,12,20,3037
9,14,7,17,1765
34,14,28,47,1918
89,14,25,55,3455
40,14,17,93,4938
65,14,11,70,2799
90,14,40,63,2632
75,14,20,55,3324
95,14,3,57,3063
9,14,21,2,4768
62,14,41,30,1656
25,14,49,23,3759
93,14,21,26,4226
55,14,24,94,1771
86,14,48,63,1720
2,14,12,10,3501
80,14,18,13,2376
27,14,13,23,3763
13,14,48,86,4441
1,14,2,24,4312
58,14,20,41,2426
73,14,12,90,2426
79,14,32,43,3766
84,14,4,78,2916
96,14,6,20,2404
3,14,31,24,3243
36,14,4,38,2621
10,14,18,60,2916
88,14,32,40,2519
12,14,10,75,1947
37,14,29,81,3626
67,14,44,3,3385
34,14,12,20,2715
29,14,16,17,3606
44,14,33,59,1524
91,14,4,89,4972
46,14,27,11,1743
50,14,16,68,2182
34,14,38,41,3999
92,14,24,82,4628
16,14,8,98,3746
17,14,33,59,2704
78,14,32,71,4296
25,14,9,50,2906
81,14,42,57,4258
44,14,21,33,1960
60,14,45,9,1560
85,14,8,84,2746
86,14,37,16,2968
60,14,20,54,4692
52,14,21,89,4017
19,14,4,65,3765
64,14,36,68,2478
3,14,4,85,3707
95,14,42,35,2093
92,14,6,60,3726
70,14,12,16,1670
98,14,37,91,3142
64,14,43,28,2242
73,14,41,31,2177
16,14,27,45,4195
94,14,16,85,1774
68,14,39,61,3697
64,14,22,10,2140
73,14,48,85,1912
35,14,3,84,4284
17,14,12,23,3995
2,14,23,69,3272
31,14,30,41,4979
11,14,45,80,4780
46,14,36,27,3543
71,14,9,56,2014
29,14,44,90,2099
41,14,10,72,3113
87,14,16,6,3114
32,14,42,14,4994
95,14,12,69,2244
93,14,16,97,1632
13,14,22,91,4010
5,14,47,41,3794
97,14,24,84,3973
74,14,29,96,4466
36,14,33,64,4248
38,14,2,28,4141
42,14,34,96,4720
88,14,39,81,2273
28,14,33,25,1941
3,14,15,44,4639
83,14,28,10,2718
86,14,29,65,3540
48,14,21,52,2629
63,14,36,13,3836
87,14,8,30,2446
99,14,37,32,1575
89,14,36,37,1583
96,14,32,73,4206
32,14,39,16,2725
91,14,38,73,2233
53,14,7,48,4682
36,14,24,36,4497
62,14,28,52,3303
29,14,39,87,2668
34,14,27,68,1697
69,14,11,9,1923
3,14,48,48,4474
20,14,9,31,2014
46,14,32,71,1842
85,14,2,72,3261
17,14,10,69,4940
51,14,4,60,2390
44,14,33,40,2672
73,14,43,69,4147
50,14,5,11,3322
95,14,24,24,2448
25,14,45,99,3395
18,14,14,67,3194
53,14,44,85,2847
59,14,20,19,3379
50,14,46,57,3363
56,14,10,55,4473
45,14,23,93,3397
89,14,41,15,3848
20,14,16,52,3959
14,14,15,49,2978
36,14,46,97,3209
51,14,33,74,2748
50,14,47,96,3741
68,14,32,67,2819
22,14,10,18,1648
50,14,37,40,2920
53,14,47,34,3669
32,14,23,49,1660
76,14,22,91,3018
78,14,26,12,2634
78,14,13,29,2323
82,14,20,20,3822
47,14,26,36,3000
17,14,16,83,2622
91,14,39,51,3946
59,14,49,5,4904
85,14,45,83,2335
57,14,6,73,4773
96,14,2,73,2731
26,14,15,99,2414
21,14,42,94,2407
47,14,31,20,2358
46,14,31,42,4137
33,14,5,68,2584
40,14,35,25,2443
12,14,25,96,4676
97,14,35,40,2581
8,14,49,16,3850
74,14,8,55,3506
42,14,1,54,1980
57,14,28,90,4188
9,14,16,37,3916
23,14,40,73,4012
16,14,1,47,1799
35,14,45,61,1814
11,14,4,79,3833
17,14,2,14,4420
32,14,35,16,4952
55,14,8,12,1864
81,14,27,62,3691
14,14,42,96,2773
36,14,33,10,4516
17,14,16,88,1914
59,14,11,70,2232
54,14,14,73,4650
52,14,3,70,3426
81,14,25,24,1936
50,14,9,34,2589
50,14,48,69,2084
98,14,21,25,2564
44,14,31,97,3378
82,14,48,5,2305
71,14,46,62,3870
46,14,10,58,2317
33,14,45,47,3103
7,14,10,29,2365
84,14,49,57,3123
34,14,42,87,3000
62,14,36,52,2629
52,14,12,6,4166
57,14,10,5,2805
43,14,41,82,3868
36,14,3,7,2805
85,14,48,65,2640
3,14,46,31,4339
77,14,30,35,2589
59,14,24,9,4492
58,14,22,29,2158
14,14,35,68,3252
26,14,36,97,4570
77,14,30,10,4967
86,14,19,20,2355
88,14,45,27,4157
14,14,28,2,4933
50,14,7,58,4174
28,14,41,11,3630
72,14,48,70,1688
68,14,49,68,4654
49,14,35,37,2560
88,14,21,83,2839
41,14,8,52,1814
6,14,34,18,2487
4,14,40,40,2108
41,14,25,40,3504
28,14,44,7,3267
14,14,46,16,3274
86,14,4,64,2275
89,14,21,66,3333
79,14,8,20,2562
51,14,4,71,2024
8,14,48,74,3867
71,14,48,51,3921
28,14,44,19,3391
25,14,34,52,2363
95,14,11,6,1955
52,14,17,83,1644
4,14,37,42,2876
40,14,21,60,4967
97,14,33,4,3743
49,14,32,16,4566
17,14,40,44,3927
24,14,19,71,4508
3,14,12,49,3814
41,14,2,75,3038
76,14,19,16,2156
14,14,8,17,1876
70,14,38,31,3967
61,14,12,69,2221
1,14,45,93,2487
14,14,27,72,1594
90,14,14,10,3859
77,14,22,53,2794
64,14,31,92,4300
62,14,43,75,2767
69,14,46,99,3392
92,14,4,89,3916
78,14,19,54,2603
25,14,25,2,4307
71,14,23,42,3773
47,14,41,59,3262
41,14,17,16,4890
92,14,37,95,3301
20,14,30,54,2371
98,14,49,34,2941
76,14,5,19,2462
53,14,27,50,2497
37,14,45,74,4935
47,14,46,92,4623
42,14,17,51,2625
52,14,14,3,4773
32,14,22,69,4924
61,14,45,84,4370
56,14,1,78,4778
74,14,1,58,2731
80,14,7,60,4595
39,14,6,42,3926
37,14,45,58,4487
17,14,11,70,3684
17,14,49,49,3648
59,14,32,69,2097
3,14,1,41,3725
54,14,46,94,3308
68,14,7,51,4607
54,14,21,23,2845
29,14,24,72,2018
48,14,40,68,4076
76,14,23,21,3718
62,14,25,57,2782
5,14,3,56,3751
71,14,46,14,2299
26,14,32,53,2005
81,14,45,98,4504
29,14,45,9,1965
88,14,32,65,1668
64,14,5,81,3200
27,14,20,35,3965
81,14,13,64,3445
51,14,47,20,2131
45,14,29,12,1574
7,14,22,58,1545
58,14,44,81,2898
63,14,28,42,1715
24,14,6,75,1764
58,14,43,21,2491
26,14,5,91,4538
61,14,23,83,3051
49,14,32,27,3947
1,14,8,63,4035
50,14,40,16,2810
85,14,34,57,3889
59,14,26,6,2264
57,14,11,86,1760
60,14,41,62,1956
7,14,20,92,3213
50,14,20,17,4123
80,14,9,79,2649
93,14,14,10,4579
97,14,15,74,3848
89,14,15,1,2019
71,14,17,66,4681
27,14,44,6,2735
55,14,18,28,2985
3,14,33,60,4703
73,14,9,78,4973
11,14,15,41,4522
92,14,17,49,2532
88,14,27,3,3033
20,14,18,89,4607
65,14,33,76,3504
50,14,18,95,4974
34,14,38,93,3480
67,14,48,55,3601
69,14,31,52,2679
94,14,25,23,4622
17,14,30,53,4723
70,14,48,68,4884
43,14,14,11,4067
8,14,47,71,2111
92,14,47,55,3423
35,14,14,10,1637
84,14,40,49,4315
98,14,19,78,2438
2,14,28,60,3131
64,14,47,17,4024
34,14,1,88,2551
7,14,26,20,3033
64,14,5,77,2959
52,14,6,74,1514
36,14,4,92,4030
95,14,11,54,1965
13,14,20,13,3966
34,14,25,92,3396
82,14,26,78,2400
5,14,3,98,4881
38,14,36,85,2327
52,14,39,2,3996
30,14,42,80,4195
24,14,42,17,1531
35,14,20,56,1688
68,14,12,83,4199
79,14,48,86,2924
57,14,35,69,2976
18,14,32,61,3161
92,14,11,29,2031
65,14,35,40,4871
44,14,14,47,2575
58,14,13,33,3725
98,14,49,76,3346
40,14,41,27,1951
10,14,7,67,1747
18,14,35,64,3833
16,14,2,1,4050
89,14,11,75,4681
11,14,45,90,3294
11,14,27,89,4788
18,14,42,83,2290
65,14,46,93,1523
86,14,1,3,2634
84,14,41,20,4458
36,14,44,97,3159
57,14,28,48,4034
86,14,5,58,3832
23,14,24,64,2639
70,14,45,23,1663
27,14,4,1,4944
20,14,31,96,1582
35,14,49,23,4844
90,14,37,16,2047
20,14,8,87,2916
42,14,43,3,3567
86,14,16,23,4008
55,14,40,58,4503
9,14,1,7,4868
60,14,11,77,1597
8,14,1,30,4032
22,14,7,89,4817
11,14,35,45,3910
16,14,43,95,3408
49,14,37,14,1768
39,14,1,63,2704
77,14,45,72,4979
85,14,24,80,4732
56,14,7,7,3966
91,14,30,52,3304
10,14,15,48,3910
32,14,37,75,2400
76,14,5,55,3326
71,14,19,58,2703
91,14,30,81,3216
92,14,32,41,4732
39,14,43,71,3197
36,14,48,82,3851
95,14,25,29,4421
17,14,34,55,3307
40,14,9,67,2076
45,14,26,32,3788
60,14,2,37,1836
34,14,31,66,2439
82,14,36,69,2387
20,14,2,73,4851
24,14,27,14,4685
37,14,41,89,4217
32,14,14,18,1629
57,14,42,51,4302
4,14,39,33,2007
46,14,23,17,3950
31,14,22,27,2282
45,14,37,25,4264
83,14,1,97,2257
62,14,34,64,3088
21,14,14,49,3909
43,14,20,14,3371
80,14,33,27,4496
59,14,49,59,4383
90,14,6,8,3681
17,14,8,48,1685
29,14,42,68,2040
39,14,38,44,4538
87,14,18,2,2586
3,14,4,12,1675
91,14,41,91,3881
17,14,19,39,2970
43,14,23,52,2294
79,14,34,33,2416
83,14,21,26,4125
96,14,7,86,1528
6,14,19,46,3192
36,14,28,95,2145
75,14,25,15,3102
15,14,10,5,1606
96,14,30,74,3782
79,14,8,16,3859
56,14,39,15,4722
52,14,32,20,3517
62,14,46,96,4619
62,14,46,59,1861
40,14,35,62,2530
53,14,35,84,2824
81,14,33,55,4631
4,14,10,45,4942
35,14,37,82,3266
73,14,39,36,4968
30,14,1,65,3619
89,14,15,97,2276
5,14,27,45,2627
68,14,47,81,3050
8,14,38,39,4375
4,14,27,39,3154
36,14,7,13,2727
4,14,38,56,2538
39,14,24,76,4241
50,14,27,87,2787
57,14,28,40,4116
61,14,44,51,2377
58,14,13,43,3596
28,14,18,79,4128
13,14,26,5,4981
89,14,1,49,2095
98,14,36,62,4574
24,14,46,13,3049
37,14,32,54,4490
71,14,5,75,3971
81,14,17,27,2458
80,14,48,80,3111
77,14,8,4,3989
32,14,14,32,3121
85,14,17,86,3994
20,14,23,27,1773
97,14,11,41,4525
43,14,20,38,1574
85,14,15,76,4946
14,14,7,43,3516
76,14,37,91,4923
67,14,9,71,4913
88,14,40,97,1523
88,14,9,13,1675
23,14,42,10,4377
83,14,10,76,3480
76,14,7,8,3327
13,14,4,60,2136
15,14,47,92,3711
58,14,24,68,2887
64,14,18,79,2248
68,14,30,7,3068
84,14,31,76,4688
21,14,8,63,2202
78,14,14,90,2243
16,14,41,52,4466
38,14,44,73,2404
28,14,44,97,3641
72,14,24,67,4157
8,14,5,71,4494
78,14,21,45,4509
5,14,49,37,2950
21,14,28,57,2724
2,14,31,40,4961
99,14,27,13,3585
86,14,49,22,4338
73,14,37,50,1606
15,14,1,54,1665
71,14,23,42,2736
98,14,4,89,4391
4,14,35,28,3748
19,14,12,90,4439
84,14,46,94,4964
24,14,22,26,1808
6,14,5,58,4002
13,14,33,55,4836
40,14,33,14,3611
74,14,16,71,4554
52,14,9,74,2915
47,14,39,84,4689
63,14,49,39,2147
69,14,35,12,3192
88,14,32,28,2672
17,14,32,87,4644
98,14,27,67,3226
99,14,24,90,4116
33,14,40,30,3105
14,14,5,90,1750
96,14,43,68,4951
52,14,3,72,3771
16,14,30,80,1768
46,14,45,24,2783
34,14,26,34,4840
71,14,44,4,4667
94,14,42,69,4926
10,14,41,57,3683
16,14,6,93,3523
95,14,24,29,3538
26,14,39,62,2412
57,14,38,41,4294
98,14,19,58,3197
49,14,18,17,3947
45,14,10,52,4082
64,14,5,49,1529
41,14,40,47,3370
34,14,26,90,1932
69,14,8,25,1681
49,14,35,10,2092
28,14,44,60,4902
82,14,23,61,4901
98,14,48,1,3211
94,14,38,87,1547
31,14,25,3,4315
54,14,32,85,2034
11,14,2,59,2393
66,14,21,98,2766
90,14,36,12,2295
38,14,31,8,3796
27,14,38,31,3091
17,14,15,65,3658
55,14,40,67,2241
73,14,21,58,3878
39,14,2,93,2545
23,14,49,94,3516
83,14,31,39,4629
74,14,47,25,4002
17,14,9,94,1980
99,14,22,71,4449
52,14,46,33,2374
19,14,20,44,2440
66,14,42,25,4110
13,14,25,46,2507
21,14,48,27,3737
18,14,14,3,4914
23,14,21,68,4768
97,14,9,15,2417
94,14,14,10,2227
76,14,43,63,3215
41,14,26,58,4788
75,14,44,73,3279
93,14,26,93,4257
29,14,3,5,3883
45,14,11,9,2451
77,14,39,49,1537
90,14,6,91,4709
6,14,34,84,2686
8,14,38,49,3683
35,14,45,34,2715
95,14,42,73,4337
83,14,16,98,4382
93,14,9,78,2338
54,14,45,39,3106
86,14,48,29,3765
61,14,40,62,4335
85,14,15,93,3739
37,14,4,13,1964
31,14,37,94,2647
85,14,25,95,3516
2,14,20,74,4774
67,14,10,9,4690
48,14,48,1,4793
50,14,14,52,1770
59,14,34,98,1656
43,14,21,71,3584
62,14,38,75,3366
94,14,43,2,2857
15,14,1,49,1527
88,14,17,81,4872
40,14,36,5,2973
19,14,39,38,4865
83,14,33,36,2387
66,14,5,95,4541
65,14,18,56,2219
45,14,3,43,3461
64,14,48,84,1872
38,14,12,74,2873
25,14,2,29,4495
59,14,10,45,3710
67,14,16,56,1656
49,14,22,12,2572
81,14,27,39,3989
71,14,43,34,2807
83,14,3,64,2273
29,14,12,35,4013
62,14,34,56,1562
64,14,19,20,4059
72,14,17,17,3378
20,14,43,66,2815
6,14,7,18,3827
82,14,10,91,1754
